"Animal ID","Repeat Instrument","Repeat Instance",Species,"Enrollment model","Actual surgery date ","Date of MRI scan","MRI scan days since surgery","Was the MRI scan uploaded to the IDA?","Reason the MRI scan was not uploaded to the IDA"
AM3285,,,Mouse,"Aging mouse",2021-07-05,,,,
AM3286,,,Mouse,"Aging mouse",2021-07-07,,,,
AM3287,,,Mouse,"Aging mouse",2021-07-05,2021-07-07,2,Yes,
AM3288,,,Mouse,"Aging mouse",2021-07-13,2021-07-15,2,Yes,
AM4022,,,Rat,SHR,2021-07-07,2021-07-09,2,Yes,
AM4025,,,Rat,SHR,2021-07-12,,,,
AM4690,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-04,,,,
AM4691,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-04,2021-07-06,2,Yes,
AM4772,,,Rat,SHR,2021-07-06,,,,
AM4773,,,Rat,SHR,2021-07-12,,,,
AM4774,,,Rat,SHR,2021-07-13,,,,
AM4777,,,Rat,SHR,2021-07-19,,,,
AM4778,,,Rat,SHR,2021-07-20,,,,
AM4846,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-14,2021-07-16,2,Yes,
AM4848,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-14,,,,
AM5303,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-12,2021-07-14,2,Yes,
AM5304,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-13,2021-07-15,2,Yes,
AM5305,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-13,2021-07-15,2,Yes,
AM5306,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-19,2021-07-21,2,Yes,
AM5341,,,Mouse,"Aging mouse",2021-07-13,,,,
AM5419,,,Mouse,"Aging mouse",2021-07-13,,,,
FR4342,,,Rat,SHR,2021-07-06,,,,
FR4345,,,Rat,SHR,2021-07-12,,,,
FR4867,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-19,2021-07-21,2,Yes,
FR4869,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-12,2021-07-14,2,Yes,
FR4870,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-13,2021-07-15,2,Yes,
FR4873,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-13,2021-07-15,2,Yes,
FR4996,,,Mouse,"Aging mouse",2021-07-06,,,,
FR4997,,,Mouse,"Aging mouse",2021-07-12,,,,
FR4998,,,Mouse,"Aging mouse",2021-07-19,2021-07-21,2,Yes,
FR4999,,,Mouse,"Aging mouse",2021-07-20,2021-07-22,2,Yes,
FR5220,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-04,,,,
FR5221,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-04,2021-07-06,2,Yes,
FR5252,,,Rat,SHR,2021-07-05,,,,
FR5256,,,Rat,SHR,2021-07-19,,,,
FR5257,,,Rat,SHR,2021-07-20,,,,
FR5313,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-19,,,,
FR8149,,,Mouse,"Obesity Induced Hyperglycemia",2021-07-12,2021-07-14,2,,
FR8345,,,Mouse,"Aging mouse",2021-07-05,2021-07-07,2,Yes,
FR8346,,,Mouse,"Aging mouse",2021-07-13,2021-07-15,2,Yes,
FR8347,,,Mouse,"Aging mouse",2021-07-13,2021-07-15,2,Yes,
FR8348,,,Mouse,"Aging mouse",2021-07-06,,,,
FR8349,,,Mouse,"Aging mouse",2021-07-06,2021-07-08,2,Yes,
KW8752,,,Mouse,"Aging mouse",2021-07-05,2021-07-07,2,Yes,
